iter	Passed	Remaining
335	325	642
336	325	640
337	326	638
338	326	637
339	327	635
340	327	633
341	328	631
342	329	630
343	329	628
344	330	626
345	330	625
346	331	623
347	331	621
348	332	619
349	332	618
350	333	616
351	334	614
352	334	613
353	335	611
354	335	610
355	336	608
356	336	606
357	337	605
358	337	603
359	338	601
360	339	600
361	339	598
362	340	597
363	340	595
364	341	594
365	342	592
366	342	590
367	343	589
368	343	587
369	344	586
370	344	584
371	345	582
372	345	581
373	346	579
374	347	578
375	347	576
376	348	575
377	348	573
378	349	572
379	349	570
380	350	569
381	350	567
382	351	566
383	352	565
384	352	563
385	353	562
386	354	560
387	354	559
388	355	557
389	355	556
390	356	554
391	356	553
392	357	551
393	357	550
394	358	548
395	358	547
396	359	545
397	360	544
398	360	543
399	361	541
400	361	540
401	362	538
402	362	537
403	363	536
404	363	534
405	364	533
406	364	531
407	365	530
408	366	528
409	366	527
410	367	526
411	367	524
412	368	523
413	368	521
414	369	520
415	369	519
416	370	517
417	371	516
418	371	515
419	372	513
420	372	512
421	373	511
422	373	509
423	374	508
424	374	507
425	375	505
426	375	504
427	376	503
428	376	501
429	377	500
430	378	499
431	378	497
432	379	496
433	379	495
434	380	493
435	380	492
436	381	491
437	381	490
438	382	488
439	382	487
440	383	486
441	384	484
442	384	483
443	385	482
444	385	480
445	386	479
446	386	478
447	387	477
448	387	475
449	388	474
450	388	473
451	389	472
452	389	470
453	390	469
454	391	468
455	391	467
456	392	465
457	392	464
458	393	463
459	393	462
460	394	460
461	394	459
462	395	458
463	395	457
464	396	456
465	396	454
466	397	453
467	397	452
468	398	451
469	399	449
470	399	448
471	400	447
472	400	446
473	401	445
474	401	443
475	402	442
476	402	441
477	403	440
478	403	439
479	404	438
480	404	436
481	405	435
482	406	434
483	406	433
484	407	432
485	407	431
486	408	430
487	408	428
488	409	427
489	409	426
490	410	425
491	410	424
492	411	423
493	411	421
494	412	420
495	413	419
496	413	418
497	414	417
498	414	416
499	415	415
500	415	414
501	416	413
502	417	412
503	417	410
504	418	409
505	418	408
506	419	407
507	419	406
508	420	405
509	420	404
510	421	403
511	422	402
512	422	401
513	423	400
514	423	399
515	424	397
516	424	396
517	425	396
518	426	395
519	426	394
520	427	392
521	428	391
522	428	390
523	429	389
524	429	388
525	430	387
526	431	386
527	431	385
528	432	385
529	433	384
530	434	383
531	434	382
532	435	381
533	436	380
534	436	379
535	437	378
536	437	377
537	438	376
538	439	375
539	439	374
540	440	373
541	441	372
542	441	371
543	442	370
544	442	369
545	443	368
546	444	367
547	444	366
548	445	365
549	445	364
550	446	363
551	447	362
552	447	361
553	448	360
554	448	359
555	449	358
556	450	357
557	450	356
558	451	356
559	451	355
560	452	354
561	453	353
562	453	352
563	454	351
564	455	350
565	456	349
566	457	349
567	457	348
568	458	347
569	459	346
570	459	345
571	460	344
572	461	343
573	461	342
574	462	341
575	464	341
576	465	341
577	466	340
578	466	339
579	467	338
580	468	337
581	468	336
582	469	336
583	470	335
584	471	334
585	472	333
586	472	332
587	473	331
588	473	330
589	474	329
590	475	328
591	475	327
592	476	326
593	476	325
594	477	325
595	478	324
596	478	323
597	479	322
598	480	321
599	480	320
600	481	319
601	482	318
602	482	317
603	483	317
604	484	316
605	484	315
606	485	314
607	486	313
608	486	312
609	487	311
610	488	310
611	488	309
612	489	308
613	490	308
614	490	307
615	491	306
616	491	305
617	492	304
618	492	303
619	493	302
620	494	301
621	494	300
622	495	299
623	495	298
624	496	297
625	497	297
626	497	296
627	498	295
628	499	294
629	499	293
630	500	292
631	501	292
632	502	291
633	503	290
634	503	289
635	504	288
636	504	287
637	505	286
638	505	285
639	506	284
640	506	283
641	507	282
642	508	282
643	508	281
644	509	280
645	509	279
646	510	278
647	510	277
648	511	276
649	512	275
650	512	274
651	513	274
652	513	273
653	514	272
654	515	271
655	515	270
656	516	269
657	517	268
658	517	267
659	518	266
660	518	266
661	519	265
662	520	264
663	520	263
664	521	262
665	521	261
666	522	260
667	522	259
668	523	258
669	523	258
670	524	257
671	525	256
672	525	255
673	526	254
674	526	253
675	527	252
676	528	251
677	528	251
678	529	250
679	529	249
680	530	248
681	531	247
682	531	246
683	532	245
684	532	245
685	533	244
686	534	243
687	534	242
688	535	241
689	536	240
690	537	240
691	537	239
692	538	238
693	539	237
694	539	236
695	540	235
696	540	235
697	541	234
698	541	233
699	542	232
700	543	231
701	543	230
702	544	230
703	544	229
704	545	228
705	546	227
706	546	226
707	547	225
708	547	224
709	548	223
710	548	223
711	549	222
712	549	221
713	550	220
714	551	219
715	551	218
716	552	217
717	552	217
718	553	216
719	553	215
720	554	214
721	554	213
722	555	212
723	556	212
724	556	211
725	557	210
726	557	209
727	558	208
728	559	207
729	559	206
730	560	206
731	560	205
732	561	204
733	561	203
734	562	202
735	562	201
736	563	201
737	563	200
738	564	199
739	564	198
740	565	197
741	566	196
742	566	195
743	567	195
744	567	194
745	568	193
746	569	192
747	569	191
748	570	191
749	570	190
750	571	189
751	571	188
752	572	187
753	572	186
754	573	186
755	574	185
756	574	184
757	575	183
758	575	182
759	576	181
760	576	181
761	577	180
762	577	179
763	578	178
764	578	177
765	579	177
766	580	176
767	580	175
768	581	174
769	581	173
770	582	173
771	583	172
772	583	171
773	584	170
774	584	169
775	585	168
776	585	168
777	586	167
778	587	166
779	587	165
780	588	164
781	588	164
782	589	163
783	589	162
784	590	161
785	590	160
786	591	160
787	591	159
788	592	158
789	593	157
790	593	156
791	594	156
792	594	155
793	595	154
794	595	153
795	596	152
796	596	152
797	597	151
798	598	150
799	598	149
800	599	148
801	599	148
802	600	147
803	600	146
804	601	145
805	602	144
806	602	144
807	603	143
808	603	142
809	604	141
810	605	141
811	605	140
812	606	139
813	606	138
814	607	137
815	607	137
816	608	136
817	609	135
818	609	134
819	610	133
820	610	133
821	611	132
822	611	131
823	612	130
824	613	130
825	613	129
826	614	128
827	614	127
828	615	126
829	615	126
830	616	125
831	616	124
832	617	123
833	618	123
834	618	122
835	619	121
836	619	120
837	620	119
838	620	119
839	621	118
840	621	117
841	622	116
842	623	116
843	623	115
844	624	114
845	624	113
846	625	112
847	626	112
848	626	111
849	627	110
850	627	109
851	628	109
852	628	108
853	629	107
854	629	106
855	630	106
856	631	105
857	631	104
858	632	103
859	632	102
860	633	102
861	633	101
862	634	100
863	634	99
864	635	99
865	636	98
866	636	97
867	637	96
868	637	96
869	638	95
870	638	94
871	639	93
872	640	93
873	640	92
874	641	91
875	642	90
876	642	90
877	643	89
878	643	88
879	644	87
880	644	87
881	645	86
882	646	85
883	646	84
884	647	84
885	647	83
886	648	82
887	649	81
888	649	81
889	650	80
890	650	79
891	651	78
892	652	78
893	652	77
894	653	76
895	653	75
896	654	75
897	655	74
898	655	73
899	656	72
900	656	72
901	657	71
902	657	70
903	658	69
904	658	69
905	659	68
906	660	67
907	660	66
908	661	66
909	661	65
910	662	64
911	662	63
912	663	63
913	663	62
914	664	61
915	665	60
916	665	60
917	666	59
918	666	58
919	667	58
920	667	57
921	668	56
922	668	55
923	669	55
924	670	54
925	670	53
926	671	52
927	671	52
928	672	51
929	672	50
930	673	49
931	673	49
932	674	48
933	675	47
934	675	46
935	676	46
936	676	45
937	677	44
938	677	44
939	678	43
940	679	42
941	679	41
942	680	41
943	680	40
944	681	39
945	682	38
946	682	38
947	683	37
948	683	36
949	684	36
950	684	35
951	685	34
952	686	33
953	686	33
954	687	32
955	687	31
956	688	30
957	688	30
958	689	29
959	689	28
960	690	28
961	691	27
962	691	26
963	692	25
964	692	25
965	693	24
966	693	23
967	694	22
968	694	22
969	695	21
970	696	20
971	696	20
972	697	19
973	697	18
974	698	17
975	698	17
976	699	16
977	699	15
978	700	15
979	700	14
980	701	13
981	702	12
982	702	12
983	703	11
984	703	10
985	704	10
986	704	9
987	705	8
988	705	7
989	706	7
990	707	6
991	707	5
992	708	4
993	708	4
994	709	3
995	710	2
996	710	2
997	711	1
998	711	0
999	712	0
